path,bytes,sha256
docs/preflight_main.txt,107,747c837b261f77653df23b683143ff6db75dea5a3889e3f206ff24e9a13201e1
docs/preflight_supplement.txt,112,f2d046568399c1ff174337bc85dab4e01a63dd92f4f61a529d4db1a68ab05028
docs/reported_values_check.txt,579,48c6ad85ca8a5170afa72a76836ce7ab896f282d32f6787f687fb994d0e014ed
figures/erie_crossfitted_maps_v5.pdf,113263,9c66add646a4ce6f7100aec9e67c391493b9c7e1097d5753216455f95a1d96a0
figures/erie_crossfitted_maps_v5.png,548915,266bd3246dbf1a80234d559ea907a2d74ab2a268621a24ad113b49ea4f3aff3e
figures/erie_data_overview_v5.pdf,33311,a0f5a72195c7b0e1131d5a5836683e6606843a04636998dc2ee1c4bbba3beef9
figures/erie_data_overview_v5.png,238125,f24baa7043a4a3631c70c0c7f524d2712152455a4994b564aa2e1b0d9346d2c0
figures/erie_support_transfer_v5.pdf,13706,99b110095eb3745ce8c34707d0c7b58cfae821213c9a032065b4bb353178ff44
figures/erie_support_transfer_v5.png,107309,be4bae327e767d1751fd0f3c3dbde58d0ab364d133864b00a82699644e8f1779
figures/support_stress_rmse.pdf,15221,f526539d0fb72eb7f25bed65416b8751ea173a3283c2afac719f36fdc3a0550c
figures/support_stress_rmse.png,107634,92e7e5a1563bf0c3cf9a34ea12f3aa1b12b9057cb3087c32723eaf36a0b27ed0
manuscript/main.pdf,648788,1e016a3291a50481e1040e5d515555cb8f5b5c71022367b8c112a8897ab6a32d
manuscript/main.tex,56303,88c20d3e59c6a83cfc47a2ea2ce9d1370ce9a859a270bc6ad0d86968fac93df0
manuscript/supplement.pdf,363474,461ddcabcff59acf50a3362a7f238a84bd956c3ff2039e28c13262db395b2fe2
manuscript/supplement.tex,13991,84dec2acef75754415e47bd20af0dac388c14ad85e5664e00987827e3e9b0873
requirements-tested.txt,109,35f7ed5767b00cf073d5d1645a6d39750ca1f30287cc856e67ecc7f21e5ad353
requirements.txt,111,9e684766ed2e2dba9b758015092acc2b8b99794dce67b956c01c2f0c870b62fb
results/erie/crossfit/spatial_cv_predictions.csv,13450778,a07232380fe708c9aa070eaa696c77156f82e510d2e0503ce03df308db908c3b
results/erie/crossfit/spatial_cv_summary.csv,349,7c05189fd0edfd14e0327e57ce5a1cc38aaaffad6c5d20a63c72332ff68b0ec4
results/erie/field_cv/field_cv_summary.csv,601,19431e3ac7f76091426a31216ee8ecddb52b45fe198e94f9789a8cc6b61d574d
results/erie/field_cv/fieldcv_centroid_fold0.csv,1107,071cef2669bff9370368e14d88ccf786f789b749d412aafc614896acca964e4c
results/erie/field_cv/fieldcv_centroid_fold1.csv,798,be2967e636631cc9e167803b1b9a35bbf86c5bf57cf74619cd279d94c6f5e705
results/erie/field_cv/fieldcv_centroid_fold2.csv,1512,8ee23c01daad42c127a65d0de46e7975ed4218fc3c32a1ffa8f522294f3cc9c8
results/erie/field_cv/fieldcv_support_fold0.csv,1074,f1344d65e6c82eb0e235fb1ca5744077a88090ba0221700fc63e52737f9c1a26
results/erie/field_cv/fieldcv_support_fold1.csv,777,094255c84e8160b8e38721931733a8d944c0b41d5cee058b0892b7ebd9f9e9ee
results/erie/field_cv/fieldcv_support_fold2.csv,1469,365b9458141bb048a1ab4fff276b51f702bf9c0dc23f6bf98632453f78ee7d7a
results/erie/field_station_audit_v5.csv,532,747fef1c5367e847dbd972bdcd3b1c1c0c7f2a300cbffbe3508e37ccbfaaae57
results/erie/joint/joint_point_block_summary.csv,155,42da64c92859e0a23927b58f97be2f8fddaa423fd4b54e66c7d4e698e03a7a39
results/erie/lake_erie_audit_v5.json,437,0a5a15d6f6aa293c555853568adbd6fb7794497e1ba248091e529b7d573c99e8
results/erie/support_transfer_capacity_sensitivity_v5.csv,214,979c1bcede36fd06e5589792b2a67f9ed20e7fa8c6dec1bee97cf4d3029daa6a
results/erie/support_transfer_perdate_v5.csv,41335,0b03c671a08eed2f6e1dc44edc980cb6da9bd9dd91bb1dba02976b6caf442411
results/erie/support_transfer_runs/supportNN_bs13_centroid_w128_seed13.csv,178077,95d1ceb19ea55faeca49f587fc0f79c44e8b0cdf0aca9b89eef70f3456d1f2e0
results/erie/support_transfer_runs/supportNN_bs13_centroid_w128_seed29.csv,178072,03864230a8dc2d75606fe932d4a3cf476b93def22d3ba3311943b56807d916e5
results/erie/support_transfer_runs/supportNN_bs13_centroid_w128_seed47.csv,178032,ba6cc17a9afc52387dee829bf21afbda93b0844f9603234d1d437d32ab4032d4
results/erie/support_transfer_runs/supportNN_bs13_centroid_w192_seed13.csv,178004,834c61f9bbece90e5c2a61a102f3c3b39691d80c1014aa41554d5c188a493a2d
results/erie/support_transfer_runs/supportNN_bs13_centroid_w64_seed13.csv,178066,2f029fde1a2dcbb03a0b6de60d286862fc619b15ac7c7612ae81900809c65d1a
results/erie/support_transfer_runs/supportNN_bs13_support_w128_seed13.csv,178132,b23836fdc8fd5a7060087309aba059759a0b939fa0e796e60b6f92da65657ec4
results/erie/support_transfer_runs/supportNN_bs13_support_w128_seed29.csv,178036,501d7ed7eb41215e71f0fda51e1db3da1b17321d62998db1125287edf55ab5d5
results/erie/support_transfer_runs/supportNN_bs13_support_w128_seed47.csv,178064,cb7063cd852dea2c20469c8fc75b8782e5445de1edb81d8765fb7eab162ac352
results/erie/support_transfer_runs/supportNN_bs13_support_w192_seed13.csv,177984,31c9efe1477b63a0b9fbabc7f5ad501517498cb3db42e3577c76690642de05cc
results/erie/support_transfer_runs/supportNN_bs13_support_w64_seed13.csv,177976,cb093fd44789d1f915faf0df3c46b579a207867caf537328cc9133c095f88647
results/erie/support_transfer_runs/supportNN_bs17_centroid_w128_seed13.csv,104980,52b233aac41dcc4eefc4e42335d120685b39e4ca7a54682fe6b9b53bbb4a8bbf
results/erie/support_transfer_runs/supportNN_bs17_support_w128_seed13.csv,104859,f4793cd5146a77c02ba8b9a3f3b81dcdeaa148b497bd6fbe261e67ab8db1e431
results/erie/support_transfer_runs/supportNN_bs21_centroid_w128_seed13.csv,61872,e6221db295a9330f458071ea878989515d64ef0e97f6b8c02033d81cefecfaff
results/erie/support_transfer_runs/supportNN_bs21_support_w128_seed13.csv,61785,0750e274fc61e4ef93ddcaec4b39674033a52eb6e01c3472c4d1231e4cc53edf
results/erie/support_transfer_runs/supportNN_bs9_centroid_w128_seed13.csv,361914,1b5b0df963adfdb8b4905c81e980a26e32c0a5e0943c69336c40a59f6dcaca90
results/erie/support_transfer_runs/supportNN_bs9_support_w128_seed13.csv,361882,e13b5b9b65cafb2ceb545e04779ea09ea4ceb6803a249f5154a9a4231006de90
results/erie/support_transfer_seed_sensitivity_v5.csv,214,bd5a5a8a8786a498dbf1166ba5af806e40e7d9c069bdd1c3fdd66918b4923262
results/erie/support_transfer_summary_v5.csv,881,3849177a98801d434f1639b8b5cc0aaff161e9f30f452020aab90bf2755d4469
results/erie/uncertainty/dropout_centroid_bs13.csv,77394,1d9d7955bfcfbbadb5d1fd67634063f7009e16d7e2d6daa463cf7a21cfbd3e29
results/erie/uncertainty/dropout_summary.csv,100,32ad1cf3fb6e066c714e56042ff8f57ba6f016edd0fda8c35008370a970fc524
results/erie/uncertainty/dropout_support_bs13.csv,77428,dfe0cdd3bbee75e59d0f2d50b533110ec341e10a9b7c5f34ac328e7106658c3a
results/simulation/README.md,405,15630bea97dd897258eb20ee9193bdf1c7ee698c5e5c2e37d1b3f269cd38aee2
results/simulation/auxiliary_ablation.csv,178,bd84123dccd4bb48af5d5d6338c716d79d2f7ca03934e4284cf3ad6f9717931c
results/simulation/burgers_summary.csv,95,b12196f464b7d94876973bbed1d8ce2eae536bc5e09c6aecca513c5453210ee7
results/simulation/fourier_vi.csv,100,6a5de8b0dc8fc511c41660db5bc00f28fc80301f7d196f67c7b94c03eb88f054
results/simulation/large_scale.csv,119,9f04db689bf1a3d0aed0408d2565c43eda17c32e1b7c52ab1f8a6b0524d52b2b
results/simulation/rollout_diagnostic.csv,80,b361a84c86a0db2db770fb89fc9a63e4ba44e6d37ee3e4aea0d7778797c49067
results/simulation/spectral_benchmark.csv,150,e1197899f8ddc337a3807aca1d082345ad6d18faebf5bbccd8f4f9769c2f33ec
results/simulation/support_size_diagnostic.csv,181,dd85524d6e78ce8cce0c927e2f19f58618798538810fc197db34953927a87fc5
